( 258.) 15,CIV,'Ivory Coast',1990,1,267,0,1,0,-0.658,1,0,0,crisis              -->  0
( 259.) 15,CIV,'Ivory Coast',1991,1,265,0,1,0,1.575,1,0,0,crisis               -->  0
( 260.) 15,CIV,'Ivory Coast',1992,0,278,0,1,0,4.218,1,0,0,no_crisis            -->  0
( 261.) 15,CIV,'Ivory Coast',1993,0,297,0,1,0,2.13,1,0,0,no_crisis             -->  0
( 262.) 15,CIV,'Ivory Coast',1994,0,540,0,1,0,25.956,1,1,1,no_crisis           -->  0
( 263.) 15,CIV,'Ivory Coast',1995,0,495,0,1,0,14.1,1,0,0,no_crisis             -->  0
( 264.) 15,CIV,'Ivory Coast',1996,0,525.7,0,1,0,2.7,1,0,0,no_crisis            -->  0
( 265.) 15,CIV,'Ivory Coast',1997,0,616,0,1,0,6.301,1,0,0,no_crisis            -->  0
( 266.) 15,CIV,'Ivory Coast',1998,0,576,0,1,0,5.219,1,0,0,no_crisis            -->  0
( 267.) 15,CIV,'Ivory Coast',1999,0,0,0,0,0,0.92,1,0,0,no_crisis               -->  0
( 268.) 15,CIV,'Ivory Coast',2000,0,0,0,1,0,-0.381,1,0,0,no_crisis             -->  0
( 269.) 15,CIV,'Ivory Coast',2001,0,0,0,1,0,4.355,1,0,0,no_crisis              -->  0
( 270.) 15,CIV,'Ivory Coast',2002,0,0,0,1,0,3.08,1,0,0,no_crisis               -->  0
( 271.) 15,CIV,'Ivory Coast',2003,0,0,0,1,0,3.297,1,0,0,no_crisis              -->  0
( 272.) 15,CIV,'Ivory Coast',2004,0,0,0,1,0,1.459,1,0,0,no_crisis              -->  0
( 273.) 15,CIV,'Ivory Coast',2005,0,0,0,1,0,3.884,1,0,0,no_crisis              -->  0
( 274.) 15,CIV,'Ivory Coast',2006,0,0,0,1,0,2.466,1,0,0,no_crisis              -->  0
( 275.) 15,CIV,'Ivory Coast',2007,0,0,0,1,0,1.896,1,0,0,no_crisis              -->  0
( 276.) 15,CIV,'Ivory Coast',2008,0,0,0,1,0,6.315,1,0,0,no_crisis              -->  0
( 277.) 15,CIV,'Ivory Coast',2009,0,0,0,1,0,1.009,1,0,0,no_crisis              -->  0
( 278.) 15,CIV,'Ivory Coast',2010,0,0,0,1,0,1.8,1,0,0,no_crisis                -->  0
( 279.) 15,CIV,'Ivory Coast',2011,0,0,0,1,0,4.448,1,0,0,no_crisis              -->  0
( 280.) 15,CIV,'Ivory Coast',2012,0,0,0,1,0,1.3,1,0,0,no_crisis                -->  0
( 281.) 15,CIV,'Ivory Coast',2013,0,0,0,0,0,2.584,1,0,0,no_crisis              -->  0
( 282.) 15,CIV,'Ivory Coast',2014,0,0,0,0,0,0.449,1,0,0,no_crisis              -->  0
( 283.) 19,EGY,Egypt,1860,0,0.206612,0,0,0,5.944478,1,0,0,no_crisis            -->  0
( 284.) 19,EGY,Egypt,1861,0,0.206612,0,0,0,5.95272,1,0,0,no_crisis             -->  0
( 285.) 19,EGY,Egypt,1862,0,0.206612,0,0,0,5.94086,1,0,0,no_crisis             -->  0
( 286.) 19,EGY,Egypt,1863,0,0.206612,0,0,0,5.950266,1,0,0,no_crisis            -->  0
( 287.) 19,EGY,Egypt,1864,0,0.206612,0,0,0,5.951383,1,0,0,no_crisis            -->  0
( 288.) 19,EGY,Egypt,1865,0,0.206612,0,0,0,5.944846,1,0,0,no_crisis            -->  0
( 289.) 19,EGY,Egypt,1866,0,0.206612,0,0,0,5.941967,1,0,0,no_crisis            -->  0
( 290.) 19,EGY,Egypt,1867,0,0.206612,0,0,0,5.951062,1,0,0,no_crisis            -->  0
( 291.) 19,EGY,Egypt,1868,0,0.206612,0,0,0,5.949439,1,0,0,no_crisis            -->  0
( 292.) 19,EGY,Egypt,1869,0,0.1967,0,0,0,5.938285,1,0,0,no_crisis              -->  0
( 293.) 19,EGY,Egypt,1870,0,0.196,0,0,0,5.952583,1,0,0,no_crisis               -->  0
( 294.) 19,EGY,Egypt,1871,0,0.1978,0,0,0,12.978502,1,0,0,no_crisis             -->  0
( 295.) 19,EGY,Egypt,1872,0,0.1984,0,0,0,-4.20174,1,0,0,no_crisis              -->  0
( 296.) 19,EGY,Egypt,1873,0,0.197,0,0,0,-4.171897,1,0,0,no_crisis              -->  0
( 297.) 19,EGY,Egypt,1874,0,0.198,0,0,0,1.55648,1,0,0,no_crisis                -->  0
( 298.) 19,EGY,Egypt,1875,0,0.1941,0,0,0,-8.528073,1,0,0,no_crisis             -->  0
( 299.) 19,EGY,Egypt,1876,0,0.1983,0,1,0.4,-10.874253,1,0,0,no_crisis          -->  0
( 300.) 19,EGY,Egypt,1877,0,0.1955,0,1,0.4,-0.437413,1,0,0,no_crisis           -->  0
( 301.) 19,EGY,Egypt,1878,0,0.1967,0,1,0.4,-0.514115,1,0,0,no_crisis           -->  0
( 302.) 19,EGY,Egypt,1879,0,0.1981,0,1,0.4,10.551536,1,0,0,no_crisis           -->  0
( 303.) 19,EGY,Egypt,1880,0,0.201,0,1,0.4,1.784804,1,0,0,no_crisis             -->  0
( 304.) 19,EGY,Egypt,1881,0,0.2,0,0,0,-12.40815,1,0,0,no_crisis                -->  0
( 305.) 19,EGY,Egypt,1882,0,0.1998,0,0,0,4.232602,1,0,0,no_crisis              -->  0
( 306.) 19,EGY,Egypt,1883,0,0.1998,0,0,0,-2.231571,1,0,0,no_crisis             -->  0
( 307.) 19,EGY,Egypt,1884,0,0.2003,0,0,0,-0.477081,1,0,0,no_crisis             -->  0
( 308.) 19,EGY,Egypt,1885,0,0.1991,0,0,0,-6.438575,1,0,0,no_crisis             -->  0
( 309.) 19,EGY,Egypt,1886,0,0.2007,0,0,0,3.616637,1,0,0,no_crisis              -->  0
( 310.) 19,EGY,Egypt,1887,0,0.1999,0,0,0,-2.840799,1,0,0,no_crisis             -->  0
( 311.) 19,EGY,Egypt,1888,0,0.1987,0,0,0,-6.216944,1,0,0,no_crisis             -->  0
( 312.) 19,EGY,Egypt,1889,0,0.2005,0,0,0,-12.332411,1,0,0,no_crisis            -->  0
( 313.) 19,EGY,Egypt,1890,0,0.2003,0,0,0,7.949994,1,0,0,no_crisis              -->  0
( 314.) 19,EGY,Egypt,1891,0,0.201,0,0,0,10.175399,1,0,0,no_crisis              -->  0
( 315.) 19,EGY,Egypt,1892,0,0.1993,0,0,0,1.959384,1,0,0,no_crisis              -->  0
( 316.) 19,EGY,Egypt,1893,0,0.1983,0,0,0,-13.92253,1,0,0,no_crisis             -->  0
( 317.) 19,EGY,Egypt,1894,0,0.199,0,0,0,-4.953488,1,0,0,no_crisis              -->  0
( 318.) 19,EGY,Egypt,1895,0,0.1971,0,0,0,-5.578664,1,0,0,no_crisis             -->  0
( 319.) 19,EGY,Egypt,1896,0,0.1976,0,0,0,9.704587,1,0,0,no_crisis              -->  0
( 320.) 19,EGY,Egypt,1897,0,0.1986,0,0,0,2.846345,1,0,0,no_crisis              -->  0
( 321.) 19,EGY,Egypt,1898,0,0.1985,0,0,0,14.216812,1,0,0,no_crisis             -->  0
( 322.) 19,EGY,Egypt,1899,0,0.1951,0,0,0,-6.374422,1,0,0,no_crisis             -->  0
( 323.) 19,EGY,Egypt,1900,0,0.1999,0,0,0,7.388316,1,0,0,no_crisis              -->  0
( 324.) 19,EGY,Egypt,1901,0,0.1975,0,0,0,0.11,1,0,0,no_crisis                  -->  0
( 325.) 19,EGY,Egypt,1902,0,0.1988,0,0,0,-0.549396,1,0,0,no_crisis             -->  0
( 326.) 19,EGY,Egypt,1903,0,0.2009,0,0,0,-7.533146,1,0,0,no_crisis             -->  0
( 327.) 19,EGY,Egypt,1904,0,0.1994,0,0,0,-2.639583,1,0,0,no_crisis             -->  0
( 328.) 19,EGY,Egypt,1905,0,0.201,0,0,0,15.36316,1,0,0,no_crisis               -->  0
( 329.) 19,EGY,Egypt,1906,0,0.2003,0,0,0,9.448743,1,0,0,no_crisis              -->  0
( 330.) 19,EGY,Egypt,1907,1,0.2006,0,0,0,1.307767,1,0,0,crisis                 -->  0
( 331.) 19,EGY,Egypt,1908,0,0.1994,0,0,0,8.870475,1,0,0,no_crisis              -->  0
( 332.) 19,EGY,Egypt,1909,0,0.1995,0,0,0,1.185707,1,0,0,no_crisis              -->  0
( 333.) 19,EGY,Egypt,1910,0,0.1999,0,0,0,-11.741884,1,0,0,no_crisis            -->  0
( 334.) 19,EGY,Egypt,1911,0,0.1996,0,0,0,1.291827,1,0,0,no_crisis              -->  0
( 335.) 19,EGY,Egypt,1912,0,0.1998,0,0,0,6.243911,1,0,0,no_crisis              -->  0
( 336.) 19,EGY,Egypt,1913,0,0.2007,0,0,0,11.403801,1,0,0,no_crisis             -->  0
( 337.) 19,EGY,Egypt,1914,0,0.1996,0,0,0,-1.137384,1,0,0,no_crisis             -->  0
( 338.) 19,EGY,Egypt,1915,0,0.206,0,0,0,-16.000606,1,0,0,no_crisis             -->  0
( 339.) 19,EGY,Egypt,1916,0,0.2049,0,0,0,19.326921,1,0,0,no_crisis             -->  0
( 340.) 19,EGY,Egypt,1917,0,0.2049,0,0,0,35.480022,1,0,1,no_crisis             -->  0
( 341.) 19,EGY,Egypt,1918,0,0.2042,0,0,0,18.046716,1,0,0,no_crisis             -->  0
( 342.) 19,EGY,Egypt,1919,0,0.2554,0,0,0,12.17431,1,0,0,no_crisis              -->  0
( 343.) 19,EGY,Egypt,1920,0,0.2787,0,0,0,20.602628,1,0,1,no_crisis             -->  0
( 344.) 19,EGY,Egypt,1921,0,0.2343,0,0,0,-28.502137,1,0,0,no_crisis            -->  0
( 345.) 19,EGY,Egypt,1922,0,0.2112,0,0,0,-11.806768,1,0,0,no_crisis            -->  0
( 346.) 19,EGY,Egypt,1923,0,0.2244,0,0,0,-10.904479,1,0,0,no_crisis            -->  0
( 347.) 19,EGY,Egypt,1924,0,0.2074,0,0,0,7.201267,1,0,0,no_crisis              -->  0
( 348.) 19,EGY,Egypt,1925,0,0.2008,0,0,0,5.682104,1,0,0,no_crisis              -->  0
( 349.) 19,EGY,Egypt,1926,0,0.2011,0,0,0,-11.354795,1,0,0,no_crisis            -->  0
( 350.) 19,EGY,Egypt,1927,0,0.1998,0,0,0,-8.356956,1,0,0,no_crisis             -->  0
( 351.) 19,EGY,Egypt,1928,0,0.201,0,0,0,4.505702,1,0,0,no_crisis               -->  0
( 352.) 19,EGY,Egypt,1929,0,0.1998,0,0,0,-3.33966,1,0,0,no_crisis              -->  0
( 353.) 19,EGY,Egypt,1930,0,0.2008,0,0,0,-6.922295,1,0,0,no_crisis             -->  0
( 354.) 19,EGY,Egypt,1931,1,0.289,0,0,0,-5.020231,1,0,0,crisis                 -->  0
( 355.) 19,EGY,Egypt,1932,0,0.2975,0,0,0,-10.84824,1,0,0,no_crisis             -->  0
( 356.) 19,EGY,Egypt,1933,0,0.1906,0,0,0,-9.793127,1,0,0,no_crisis             -->  0
( 357.) 19,EGY,Egypt,1934,0,0.1971,0,0,0,23.969255,1,0,1,no_crisis             -->  0
( 358.) 19,EGY,Egypt,1935,0,0.1979,0,0,0,5.64857,1,0,0,no_crisis               -->  0
( 359.) 19,EGY,Egypt,1936,0,0.1987,0,0,0,-7.249727,1,0,0,no_crisis             -->  0
( 360.) 19,EGY,Egypt,1937,0,0.1952,0,0,0,-1.022813,1,0,0,no_crisis             -->  0
( 361.) 19,EGY,Egypt,1938,0,0.2088,0,0,0,11.433143,1,0,0,no_crisis             -->  0
( 362.) 19,EGY,Egypt,1939,0,0.2481,0,0,0,-1.435148,1,0,0,no_crisis             -->  0
( 363.) 19,EGY,Egypt,1940,0,0.2416,0,0,0,10.38362,1,0,0,no_crisis              -->  0
( 364.) 19,EGY,Egypt,1941,0,0.2416,0,0,0,24.188188,1,0,1,no_crisis             -->  0
( 365.) 19,EGY,Egypt,1942,0,0.2416,0,0,0,40.766384,1,0,1,no_crisis             -->  0
( 366.) 19,EGY,Egypt,1943,0,0.2416,0,0,0,17.486431,1,0,0,no_crisis             -->  0
( 367.) 19,EGY,Egypt,1944,0,0.2416,0,0,0,11.379385,1,0,0,no_crisis             -->  0
( 368.) 19,EGY,Egypt,1945,0,0.2416,0,0,0,0,1,0,0,no_crisis                     -->  0
( 369.) 19,EGY,Egypt,1946,0,0.2416,0,0,0,2.11918,1,0,0,no_crisis               -->  0
( 370.) 19,EGY,Egypt,1947,0,0.2416,0,0,0,-3.112803,1,0,0,no_crisis             -->  0
( 371.) 19,EGY,Egypt,1948,0,0.2416,0,0,0,0.713958,1,0,0,no_crisis              -->  0
( 372.) 19,EGY,Egypt,1949,0,0.3484,0,0,0,0,1,1,0,no_crisis                     -->  0
( 373.) 19,EGY,Egypt,1950,0,0.3484,0,0,0,8.510016,1,0,0,no_crisis              -->  0
( 374.) 19,EGY,Egypt,1951,0,0.3484,0,0,0,7.599868,1,0,0,no_crisis              -->  0
( 375.) 19,EGY,Egypt,1952,0,0.3484,0,0,0,-10.254839,1,0,0,no_crisis            -->  0
( 376.) 19,EGY,Egypt,1953,0,0.3484,0,0,0,-0.952736,1,0,0,no_crisis             -->  0
( 377.) 19,EGY,Egypt,1954,0,0.3484,0,0,0,-2.8857,1,0,0,no_crisis               -->  0
( 378.) 19,EGY,Egypt,1955,0,0.3484,0,0,0,0,1,0,0,no_crisis                     -->  0
( 379.) 19,EGY,Egypt,1956,0,0.3484,0,0,0,3.961929,1,0,0,no_crisis              -->  0
( 380.) 19,EGY,Egypt,1957,0,0.3509,0,0,0,3.249232,1,0,0,no_crisis              -->  0
( 381.) 19,EGY,Egypt,1958,0,0.3509,0,0,0,-1.340547,1,0,0,no_crisis             -->  0
( 382.) 19,EGY,Egypt,1959,0,0.3509,0,0,0,0.694614,1,0,0,no_crisis              -->  0
( 383.) 19,EGY,Egypt,1960,0,0.3509,0,0,0,0.726129,1,0,0,no_crisis              -->  0
( 384.) 19,EGY,Egypt,1961,0,0.3509,0,0,0,1.17746,1,0,0,no_crisis               -->  0
( 385.) 19,EGY,Egypt,1962,0,0.4348,0,0,0,-4.203776,1,1,0,no_crisis             -->  0
( 386.) 19,EGY,Egypt,1963,0,0.4348,0,0,0,2.060865,1,0,0,no_crisis              -->  0
( 387.) 19,EGY,Egypt,1964,0,0.4348,0,0,0,7.824339,1,0,0,no_crisis              -->  0
( 388.) 19,EGY,Egypt,1965,0,0.4348,0,0,0,13.120901,1,0,0,no_crisis             -->  0
( 389.) 19,EGY,Egypt,1966,0,0.4348,0,0,0,6.693697,1,0,0,no_crisis              -->  0
( 390.) 19,EGY,Egypt,1967,0,0.4348,0,0,0,0.119618,1,0,0,no_crisis              -->  0
( 391.) 19,EGY,Egypt,1968,0,0.4348,0,0,0,0.455818,1,0,0,no_crisis              -->  0
( 392.) 19,EGY,Egypt,1969,0,0.4348,0,0,0,3.676737,1,0,0,no_crisis              -->  0
( 393.) 19,EGY,Egypt,1970,0,0.4348,0,0,0,3.368717,1,0,0,no_crisis              -->  0
( 394.) 19,EGY,Egypt,1971,0,0.4348,0,0,0,2.942979,1,0,0,no_crisis              -->  0
( 395.) 19,EGY,Egypt,1972,0,0.4348,0,0,0,2.424103,1,0,0,no_crisis              -->  0
( 396.) 19,EGY,Egypt,1973,0,0.4348,0,0,0,5.740312,1,0,0,no_crisis              -->  0
( 397.) 19,EGY,Egypt,1974,0,0.3913,0,0,0,10.640405,1,0,0,no_crisis             -->  0
( 398.) 19,EGY,Egypt,1975,0,0.3913,0,0,0,9.899265,1,0,0,no_crisis              -->  0
( 399.) 19,EGY,Egypt,1976,0,0.3913,0,0,0,10.291923,1,0,0,no_crisis             -->  0
( 400.) 19,EGY,Egypt,1977,0,0.3913,0,0,0,11.614626,1,0,0,no_crisis             -->  0
( 401.) 19,EGY,Egypt,1978,0,0.3913,0,0,0,11.270872,1,0,0,no_crisis             -->  0
( 402.) 19,EGY,Egypt,1979,0,0.7,0,0,0,9.902792,1,1,0,no_crisis                 -->  0
( 403.) 19,EGY,Egypt,1980,1,0.7,0,0,0,20.5,1,0,1,no_crisis                     -->  0
( 404.) 19,EGY,Egypt,1981,1,0.7,0,0,0,10.4,1,0,0,crisis                        -->  0
( 405.) 19,EGY,Egypt,1982,1,0.7,0,0,0,14.9,1,0,0,crisis                        -->  0
( 406.) 19,EGY,Egypt,1983,1,0.7,0,0,0,15.982,1,0,0,crisis                      -->  0
( 407.) 19,EGY,Egypt,1984,0,0.7,0,1,0.4,17.06,1,0,0,no_crisis                  -->  0
( 408.) 19,EGY,Egypt,1985,0,0.7,0,0,0,12.108,1,0,0,no_crisis                   -->  0
( 409.) 19,EGY,Egypt,1986,0,0.7,0,0,0,23.9,1,0,1,no_crisis                     -->  0
( 410.) 19,EGY,Egypt,1987,0,0.7,0,0,0,25.185,1,0,1,no_crisis                   -->  0
( 411.) 19,EGY,Egypt,1988,0,0.7,0,0,0,15.185,1,0,0,no_crisis                   -->  0
( 412.) 19,EGY,Egypt,1989,0,1.1,0,0,0,20.129,1,1,1,no_crisis                   -->  0
( 413.) 19,EGY,Egypt,1990,0,2,0,0,0,21.219,1,1,1,crisis                        -->  0
( 414.) 19,EGY,Egypt,1991,0,3.33221,0,0,0,14.737,1,1,0,crisis                  -->  0
( 415.) 19,EGY,Egypt,1992,0,3.33861,0,0,0,21.142,1,0,1,crisis                  -->  0
( 416.) 19,EGY,Egypt,1993,0,3.3718,0,0,0,11.042,1,0,0,crisis                   -->  0
( 417.) 19,EGY,Egypt,1994,0,3.391,0,0,0,9.046,1,0,0,crisis                     -->  0
( 418.) 19,EGY,Egypt,1995,0,3.39,0,0,0,9.361,1,0,0,crisis                      -->  0
( 419.) 19,EGY,Egypt,1996,0,3.388,0,0,0,7.095,1,0,0,no_crisis                  -->  0
( 420.) 19,EGY,Egypt,1997,0,3.388,0,0,0,6.167,1,0,0,no_crisis                  -->  0
( 421.) 19,EGY,Egypt,1998,0,3.388,0,0,0,5.041,1,0,0,no_crisis                  -->  0
( 422.) 19,EGY,Egypt,1999,0,3.405,0,0,0,3.745,1,0,0,no_crisis                  -->  0
( 423.) 19,EGY,Egypt,2000,0,3.69,0,0,0,2.849,1,0,0,no_crisis                   -->  0
( 424.) 19,EGY,Egypt,2001,0,4.49,0,0,0,2.431,1,1,0,no_crisis                   -->  0
( 425.) 19,EGY,Egypt,2002,0,4.5,0,0,0,3.21,1,0,0,no_crisis                     -->  0
( 426.) 19,EGY,Egypt,2003,0,6.1532,0,0,0,0,1,1,0,no_crisis                     -->  0
( 427.) 19,EGY,Egypt,2004,0,6.1314,0,0,0,8.106,1,0,0,no_crisis                 -->  0
( 428.) 19,EGY,Egypt,2005,0,5.7322,0,0,0,8.826,1,0,0,no_crisis                 -->  0
( 429.) 19,EGY,Egypt,2006,0,5.7036,0,0,0,4.202,1,0,0,no_crisis                 -->  0
( 430.) 19,EGY,Egypt,2007,0,5.5038,0,0,0,10.959,1,0,0,no_crisis                -->  0
( 431.) 19,EGY,Egypt,2008,0,5.5041,0,0,0,11.698,1,0,0,no_crisis                -->  0
( 432.) 19,EGY,Egypt,2009,0,5.4754,0,0,0,16.24,1,0,0,no_crisis                 -->  0
( 433.) 19,EGY,Egypt,2010,0,5.7926,0,0,0,11.69,1,0,0,no_crisis                 -->  0
( 434.) 19,EGY,Egypt,2011,0,6.0169,0,0,0,11.09,1,0,0,no_crisis                 -->  0
( 435.) 19,EGY,Egypt,2012,0,6.3057,0,0,0,8.65,1,0,0,no_crisis                  -->  0
( 436.) 19,EGY,Egypt,2013,0,6.94,0,0,0,6.914,1,0,0,no_crisis                   -->  0
( 437.) 19,EGY,Egypt,2014,0,7.15,0,0,0,10.099,1,0,0,no_crisis                  -->  0
( 438.) 35,KEN,Kenya,1948,0,4.9582,0,0,0,9.339831,0,0,0,no_crisis              -->  0
( 439.) 35,KEN,Kenya,1949,0,4.9582,0,0,0,3.52292,0,0,0,no_crisis               -->  0
( 440.) 35,KEN,Kenya,1950,0,7.1428,0,0,0,8.553711,0,0,0,no_crisis              -->  0
( 441.) 35,KEN,Kenya,1951,0,7.1428,0,0,0,10.877673,0,0,0,no_crisis             -->  0
( 442.) 35,KEN,Kenya,1952,0,7.1428,0,0,0,6.450926,0,0,0,no_crisis              -->  0
( 443.) 35,KEN,Kenya,1953,0,7.1428,0,0,0,3.032,0,0,0,no_crisis                 -->  0
( 444.) 35,KEN,Kenya,1954,0,7.1429,0,0,0,4.41028,0,0,0,no_crisis               -->  0
( 445.) 35,KEN,Kenya,1955,0,7.1429,0,0,0,6.36945,0,0,0,no_crisis               -->  0
( 446.) 35,KEN,Kenya,1956,0,7.1429,0,0,0,1.786276,0,0,0,no_crisis              -->  0
( 447.) 35,KEN,Kenya,1957,0,7.1429,0,0,0,2.630675,0,0,0,no_crisis              -->  0
( 448.) 35,KEN,Kenya,1958,0,7.1429,0,0,0,0,0,0,0,no_crisis                     -->  0
( 449.) 35,KEN,Kenya,1959,0,7.1429,0,0,0,0.856646,0,0,0,no_crisis              -->  0
( 450.) 35,KEN,Kenya,1960,0,7.1429,0,0,0,0.846052,0,0,0,no_crisis              -->  0
( 451.) 35,KEN,Kenya,1961,0,7.1429,0,0,0,2.520151,0,0,0,no_crisis              -->  0
( 452.) 35,KEN,Kenya,1962,0,7.1429,0,0,0,2.740605,0,0,0,no_crisis              -->  0
( 453.) 35,KEN,Kenya,1963,0,7.1429,0,0,0,0,1,0,0,no_crisis                     -->  0
( 454.) 35,KEN,Kenya,1964,0,7.1429,0,0,0,-0.285716,1,0,0,no_crisis             -->  0
( 455.) 35,KEN,Kenya,1965,0,7.1429,0,0,0,5.76233,1,0,0,no_crisis               -->  0
( 456.) 35,KEN,Kenya,1966,0,7.1429,0,0,0,3.761913,1,0,0,no_crisis              -->  0
( 457.) 35,KEN,Kenya,1967,0,7.1429,0,0,0,0.537398,1,0,0,no_crisis              -->  0
( 458.) 35,KEN,Kenya,1968,0,7.1429,0,0,0,0.661865,1,0,0,no_crisis              -->  0
( 459.) 35,KEN,Kenya,1969,0,7.1429,0,0,0,-0.131091,1,0,0,no_crisis             -->  0
( 460.) 35,KEN,Kenya,1970,0,7.1429,0,0,0,1.832594,1,0,0,no_crisis              -->  0
( 461.) 35,KEN,Kenya,1971,0,7.1429,0,0,0,5.614774,1,0,0,no_crisis              -->  0
( 462.) 35,KEN,Kenya,1972,0,7.1429,0,0,0,4.525219,1,0,0,no_crisis              -->  0
( 463.) 35,KEN,Kenya,1973,0,6.9,0,0,0,12.662898,1,0,0,no_crisis                -->  0
( 464.) 35,KEN,Kenya,1974,0,7.1429,0,0,0,16.413761,1,0,0,no_crisis             -->  0
( 465.) 35,KEN,Kenya,1975,0,7.1429,0,0,0,19.734738,1,0,0,no_crisis             -->  0
( 466.) 35,KEN,Kenya,1976,0,8.27,0,0,0,9.527607,1,1,0,no_crisis                -->  0
( 467.) 35,KEN,Kenya,1977,0,7.9471,0,0,0,18.010882,1,0,0,no_crisis             -->  0
( 468.) 35,KEN,Kenya,1978,0,7.1588,0,0,0,15.356215,1,0,0,no_crisis             -->  0
( 469.) 35,KEN,Kenya,1979,0,7.3276,0,0,0,8.080283,1,0,0,no_crisis              -->  0
( 470.) 35,KEN,Kenya,1980,0,7.5685,0,0,0,13.866,1,0,0,no_crisis                -->  0
( 471.) 35,KEN,Kenya,1981,0,10.2862,0,0,0,7.895,1,1,0,no_crisis                -->  0
( 472.) 35,KEN,Kenya,1982,0,12.7249,0,0,0,13.821,1,1,0,no_crisis               -->  0
( 473.) 35,KEN,Kenya,1983,0,13.7959,0,0,0,11.603,1,0,0,no_crisis               -->  0
( 474.) 35,KEN,Kenya,1984,0,15.7813,0,0,0,20.667,1,0,1,no_crisis               -->  0
( 475.) 35,KEN,Kenya,1985,1,16.2843,0,0,0,11.398,1,0,0,crisis                  -->  0
( 476.) 35,KEN,Kenya,1986,1,16.0422,0,0,0,10.284,1,0,0,crisis                  -->  0
( 477.) 35,KEN,Kenya,1987,1,16.5149,0,0,0,13.007,1,0,0,crisis                  -->  0
( 478.) 35,KEN,Kenya,1988,1,18.5994,0,0,0,4.804,1,0,0,crisis                   -->  0
( 479.) 35,KEN,Kenya,1989,1,21.601,0,0,0,7.617,1,1,0,no_crisis                 -->  0
( 480.) 35,KEN,Kenya,1990,0,24.0841,0,0,0,11.2,1,0,0,no_crisis                 -->  0
( 481.) 35,KEN,Kenya,1991,0,28.0741,0,0,0,19.104,1,1,0,no_crisis               -->  0
( 482.) 35,KEN,Kenya,1992,1,36.2163,0,0,0,27.332,1,1,1,crisis                  -->  0
( 483.) 35,KEN,Kenya,1993,1,68.1631,0,0,0,45.979,1,1,1,crisis                  -->  0
( 484.) 35,KEN,Kenya,1994,1,44.8389,0,1,0,28.814,1,0,1,crisis                  -->  0
( 485.) 35,KEN,Kenya,1995,1,55.9389,0,1,0,1.554,1,0,0,crisis                   -->  0
( 486.) 35,KEN,Kenya,1996,1,55.0211,0,1,0,8.862,1,0,0,no_crisis                -->  0
( 487.) 35,KEN,Kenya,1997,1,62.6778,0,1,0,11.924,1,0,0,no_crisis               -->  0
( 488.) 35,KEN,Kenya,1998,1,61.9056,0,1,0,6.716,1,0,0,no_crisis                -->  0
( 489.) 35,KEN,Kenya,1999,1,72.9306,0,0,0,5.753,1,1,0,no_crisis                -->  0
( 490.) 35,KEN,Kenya,2000,0,78.0361,0,1,0,9.955,1,0,0,no_crisis                -->  0
( 491.) 35,KEN,Kenya,2001,0,78.6,0,0,0,5.824,1,0,0,no_crisis                   -->  0
( 492.) 35,KEN,Kenya,2002,0,77.0722,0,0,0,2.156,1,0,0,no_crisis                -->  0
( 493.) 35,KEN,Kenya,2003,0,76.1389,0,0,0,5.983,1,0,0,no_crisis                -->  0
( 494.) 35,KEN,Kenya,2004,0,77.3444,0,0,0,8.381,1,0,0,no_crisis                -->  0
( 495.) 35,KEN,Kenya,2005,0,72.3667,0,0,0,7.823,1,0,0,no_crisis                -->  0
( 496.) 35,KEN,Kenya,2006,0,69.3967,0,0,0,6.041,1,0,0,no_crisis                -->  0
( 497.) 35,KEN,Kenya,2007,0,62.675,0,0,0,4.265,1,0,0,no_crisis                 -->  0
( 498.) 35,KEN,Kenya,2008,0,77.711111,0,0,0,15.101,1,1,0,no_crisis             -->  0
( 499.) 35,KEN,Kenya,2009,0,75.82,0,0,0,10.552,1,0,0,no_crisis                 -->  0
( 500.) 35,KEN,Kenya,2010,0,80.751944,0,0,0,4.309,1,0,0,no_crisis              -->  0
( 501.) 35,KEN,Kenya,2011,0,85.0681,0,0,0,14.022,1,0,0,no_crisis               -->  0
( 502.) 35,KEN,Kenya,2012,0,86.0008,0,0,0,9.378,1,0,0,no_crisis                -->  0
( 503.) 35,KEN,Kenya,2013,0,86.31,0,0,0,5.717,1,0,0,no_crisis                  -->  0
( 504.) 35,KEN,Kenya,2014,0,89.35,0,0,0,6.878,1,0,0,no_crisis                  -->  0
( 505.) 38,MUS,Mauritius,1947,0,3.3085,0,0,0,-9.090909,0,0,0,no_crisis         -->  0
( 506.) 38,MUS,Mauritius,1948,0,3.3085,0,0,0,31.997855,0,0,1,no_crisis         -->  0
( 507.) 38,MUS,Mauritius,1949,0,4.7619,0,0,0,1.023932,0,0,0,no_crisis          -->  0
( 508.) 38,MUS,Mauritius,1950,0,4.7619,0,0,0,4.904879,0,0,0,no_crisis          -->  0
( 509.) 38,MUS,Mauritius,1951,0,4.79201,0,0,0,11.151155,0,0,0,no_crisis        -->  0
( 510.) 38,MUS,Mauritius,1952,0,4.74495,0,0,0,1.941982,0,0,0,no_crisis         -->  0
( 511.) 38,MUS,Mauritius,1953,0,4.74292,0,0,0,-0.634432,0,0,0,no_crisis        -->  0
( 512.) 38,MUS,Mauritius,1954,0,4.78754,0,0,0,0.956873,0,0,0,no_crisis         -->  0
