=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = HLINKA, Ivan: Bronze (2.0/1.0)
Athlete = HOLECEK, Jiri: Bronze (1.0)
Athlete = HOLIK, Jaroslav: Bronze (1.0)
Athlete = MARTINEC, Vladimir: Bronze (2.0/1.0)
Athlete = NOVAK, Eduard: Bronze (1.0)
Athlete = STASTNY, Bohuslav: Bronze (2.0/1.0)
Athlete = TAJCNAR, Rudolf: Bronze (1.0)
Athlete = VOHRALIK, Karel: Silver (0.0)
Athlete = BLINOV, Yuri: Silver (0.0)
Athlete = KHARLAMOV, Valery: Gold (3.0/1.0)
Athlete = LUTCHENKO, Vladimir: Gold (2.0)
Athlete = MALTSEV, Aleksandr: Gold (3.0/1.0)
Athlete = MIKHAYLOV, Boris: Gold (3.0/1.0)
Athlete = PACHKOV, Aleksandr: Gold (1.0)
Athlete = PETROV, Vladimir: Gold (3.0/1.0)
Athlete = SHADRIN, Vladimir: Gold (2.0)
Athlete = TRETYAK, Vladislav: Gold (3.0/1.0)
Athlete = TSYGANKOV, Gennady: Gold (2.0)
Athlete = VASILYEV, Valery: Gold (2.0)
Athlete = YAKUSHEV, Aleksandr: Gold (2.0)
Athlete = AHEARN, Kevin Joseph: Silver (1.0)
Athlete = BOUCHA, Henry: Silver (1.0)
Athlete = BROWN, Charles Erwin: Silver (1.0)
Athlete = CHRISTIANSEN, Keith: Silver (1.0)
Athlete = CURRAN, Michael: Silver (1.0)
Athlete = FTOREK, Robbie: Silver (1.0)
Athlete = HOWE, Mark: Silver (1.0)
Athlete = HYMANSON, Jeffrey: Silver (1.0)
Athlete = IRVING, Stuart: Silver (1.0)
Athlete = MCELMURY, James: Silver (1.0)
Athlete = MCGLYNN, Richard: Silver (1.0)
Athlete = MELLOR, Thomas: Silver (1.0)
Athlete = NÄSLUND, Ronald: Silver (1.0)
Athlete = OLDS, Walter: Silver (1.0)
Athlete = SANDERS, Franklynn: Silver (1.0)
Athlete = SARNER, Craig: Silver (1.0)
Athlete = SEARS, Peter: Silver (1.0)
Athlete = SHEEHY, Timothy: Silver (1.0)
Athlete = FIEDLER, Wolfram: Bronze (2.0)
Athlete = BREDOW, Reinhard: Gold (1.0)
Athlete = HÖRNLEIN, Horst: Gold (1.0)
Athlete = HILDGARTNER, Paul: Gold (2.0/1.0)
Athlete = PLAIKNER, Walter: Gold (1.0)
Athlete = SCHEIDEL, Wolfgang: Gold (1.0)
Athlete = EHRIG, Harald: Silver (1.0)
Athlete = SCHUMANN, Margit: Gold (1.0)
Athlete = MÜLLER, Anna-Maria: Silver (0.0)
Athlete = RÜHROLD, Ute: Silver (2.0)
Athlete = NEPELA, Ondrej: Gold (1.0)
Athlete = CHETVERUKHIN, Sergey: Silver (0.0)
Athlete = LYNN, Janet: Bronze (1.0)
Athlete = SCHUBA, Beatrix: Gold (1.0)
Athlete = MAGNUSSEN, Karen: Silver (1.0)
Athlete = GROSS, Manuela: Bronze (2.0)
Athlete = KAGELMANN, Uwe: Bronze (2.0)
Athlete = RODNINA, Irina: Gold (1.0)
Athlete = ULANOV, Aleksey: Gold (1.0)
Athlete = SMIRNOVA, Lyudmila: Silver (1.0)
Athlete = SURAYKIN, Andrey: Silver (1.0)
Athlete = STENSEN, Sten
|   City = Chamonix: Bronze (0.0)
|   City = St.Moritz: Bronze (0.0)
|   City = Lake Placid: Bronze (0.0)
|   City = Garmisch Partenkirchen: Bronze (0.0)
|   City = Oslo: Bronze (0.0)
|   City = Cortina dAmpezzo: Bronze (0.0)
|   City = Squaw Valley: Bronze (0.0)
|   City = Innsbruck: Gold (2.0/1.0)
|   City = Grenoble: Bronze (0.0)
|   City = Sapporo: Bronze (2.0)
|   City = Sarajevo: Bronze (0.0)
|   City = Calgary: Bronze (0.0)
|   City = Albertville: Bronze (0.0)
|   City = Lillehammer: Bronze (0.0)
|   City = Nagano: Bronze (0.0)
|   City = Salt Lake City: Bronze (0.0)
|   City = Turin: Bronze (0.0)
|   City = Vancouver: Bronze (0.0)
|   City = Sochi: Bronze (0.0)
Athlete = HENNING, Anne: Bronze (1.0)
Athlete = HOLZNER-GAWENUS, Monika: Gold (1.0)
Athlete = DEELSTRA, Atje: Bronze (2.0/1.0)
Athlete = CLAESSON, Göran: Bronze (1.0)
Athlete = GRÖNVOLD, Roar: Silver (1.0)
Athlete = MURATOV, Valery: Bronze (3.0/1.0)
Athlete = BÖRJES, Hasse: Silver (1.0)
Athlete = KRASNOVA, Vera: Silver (1.0)
Athlete = RUSSI, Bernhard: Gold (1.0)
Athlete = COLLOMBIN, Roland: Silver (1.0)
Athlete = CORROCK, Susan: Bronze (1.0)
Athlete = NADIG, Marie-Theres: Gold (3.0/1.0)
Athlete = MOSER-PROLL, Annemarie: Silver (3.0/1.0)
Athlete = MATTLE, Werner: Bronze (1.0)
Athlete = THÖNI, Gustavo: Silver (3.0/1.0)
Athlete = BRUGGMANN, Edmund: Silver (1.0)
Athlete = DREXEL, Wiltrud: Silver (0.0)
Athlete = THÖNI, Rolando: Bronze (1.0)
Athlete = FERNANDEZ OCHOA, Francisco: Gold (1.0)
Athlete = STEURER, Florence: Bronze (1.0)
Athlete = COCHRAN, Barbara: Gold (1.0)
Athlete = DEBERNARD, Danièle: Bronze (2.0/1.0)
Athlete = KAJOSMAA, Marjatta: Silver (4.0/1.0)
Athlete = OLYUNINA, Alevtina: Silver (1.0)
Athlete = FORMO, Ivar: Silver (4.0/2.0)
Athlete = LUNDBÄCK, Sven-Aake: Gold (1.0)
Athlete = SIMASHEV, Fyodor: Gold (2.0/1.0)
Athlete = HARVIKEN, Johs: Bronze (2.0/1.0)
Athlete = DAHL, Aslaug: Bronze (1.0)
Athlete = MUKHACHEVA, Lubov: Gold (1.0)
Athlete = RIIHIVUORI, Hilkka: Silver (3.0)
Athlete = TAKALO, Helena: Silver (4.0/1.0)
Athlete = GIGER, Albert: Bronze (1.0)
Athlete = HAUSER, Eduard: Bronze (1.0)
Athlete = KÄLIN, Alfred: Bronze (1.0)
Athlete = SKOBOV, Yuri: Gold (1.0)
Athlete = VORONKOV, Vladimir: Gold (1.0)
Athlete = BRAA, Oddvar: Silver (1.0)
Athlete = MYRMO, Magne: Silver (1.0)
Athlete = SIKOLOVA, Helena: Silver (0.0)
Athlete = LUCK, Karl-Heinz: Bronze (1.0)
Athlete = WEHLING, Ulrich: Gold (2.0)
Athlete = MIETTINEN, Rauno: Silver (1.0)
Athlete = SCHMIDT, Rainer: Silver (0.0)
Athlete = FORTUNA, Wojciech: Gold (1.0)
Athlete = STEINER, Walter: Silver (1.0)
Athlete = AOCHI, Seiji: Bronze (1.0)
Athlete = KASAYA, Yukio: Gold (1.0)
Athlete = KONNO, Akitsugu: Silver (1.0)
Athlete = YELIZAROV, Aleksandr: Bronze (2.0/1.0)
Athlete = KRUGLOV, Nikolay: Gold (3.0/1.0)
Athlete = BEER, Manfred: Bronze (1.0)
Athlete = GEYER, Manfred: Silver (0.0)
Athlete = MENZ, Karl-Heinz: Bronze (1.0)
Athlete = ULLRICH, Frank: Silver (4.0/2.0)
Athlete = FLÖJT, Henrik: Silver (0.0)
Athlete = BITTNER, Bodo: Bronze (1.0)
Athlete = SCHUMANN, Manfred: Bronze (1.0)
Athlete = BABOCK, Jochen: Gold (1.0)
Athlete = GERMESHAUSEN, Bernhard: Gold (4.0/1.0)
Athlete = LEHMANN, Bernhard: Silver (4.0/2.0)
Athlete = NEHMER, Meinhard: Gold (4.0/1.0)
Athlete = BÄCHLI, Ulrich: Silver (2.0)
Athlete = BENZ, Joseph
|   Event = Military Patrol: Silver (0.0)
|   Event = Four-Man: Silver (2.0)
|   Event = Curling: Silver (0.0)
|   Event = Ice Hockey: Silver (0.0)
|   Event = Individual: Silver (0.0)
|   Event = Pairs: Silver (0.0)
|   Event = 10000M: Silver (0.0)
|   Event = 1500M: Silver (0.0)
|   Event = 5000M: Silver (0.0)
|   Event = 500M: Silver (0.0)
|   Event = Combined (4 Events): Silver (0.0)
|   Event = 18KM: Silver (0.0)
|   Event = 50KM: Silver (0.0)
|   Event = K90 Individual (70M): Silver (0.0)
|   Event = Five-Man: Silver (0.0)
|   Event = Two-Man: Bronze (2.0/1.0)
|   Event = Alpine Combined: Silver (0.0)
|   Event = 4X10KM Relay: Silver (0.0)
|   Event = Downhill: Silver (0.0)
|   Event = Slalom: Silver (0.0)
|   Event = Giant Slalom: Silver (0.0)
|   Event = 10KM: Silver (0.0)
|   Event = 15KM: Silver (0.0)
|   Event = 30KM Mass Start: Silver (0.0)
|   Event = 3X5KM Relay: Silver (0.0)
|   Event = 20KM: Silver (0.0)
|   Event = 1000M: Silver (0.0)
|   Event = 3000M: Silver (0.0)
|   Event = Doubles: Silver (0.0)
|   Event = Singles: Silver (0.0)
|   Event = 5KM: Silver (0.0)
|   Event = K120 Individual (90M): Silver (0.0)
|   Event = 4X7.5KM Relay: Silver (0.0)
|   Event = Ice Dancing: Silver (0.0)
|   Event = 4X5KM Relay: Silver (0.0)
|   Event = Super-G: Silver (0.0)
|   Event = Team: Silver (0.0)
|   Event = K120 Team (90M): Silver (0.0)
|   Event = 7.5KM: Silver (0.0)
|   Event = 3000M Relay: Silver (0.0)
|   Event = 5000M Relay: Silver (0.0)
|   Event = 10KM Pursuit: Silver (0.0)
|   Event = 15KM Mass Start: Silver (0.0)
|   Event = 30KM: Silver (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Silver (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Silver (0.0)
|   Event = Moguls: Silver (0.0)
|   Event = Aerials: Silver (0.0)
|   Event = Giant-Slalom: Silver (0.0)
|   Event = Half-Pipe: Silver (0.0)
|   Event = 12.5Km Pursuit: Silver (0.0)
|   Event = 5Km Pursuit: Silver (0.0)
|   Event = Sprint 1.5KM: Silver (0.0)
|   Event = Sprint: Silver (0.0)
|   Event = Giant Parallel Slalom: Silver (0.0)
|   Event = 12.5KM Mass Start: Silver (0.0)
|   Event = 4X6KM Relay: Silver (0.0)
|   Event = Team Pursuit: Silver (0.0)
|   Event = Combined 15 + 15KM Mass Start: Silver (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Silver (0.0)
|   Event = Team Sprint: Silver (0.0)
|   Event = Individual Sprint: Silver (0.0)
|   Event = Snowboard Cross: Silver (0.0)
|   Event = Super Combined: Silver (0.0)
|   Event = Ski Cross: Silver (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Silver (0.0)
|   Event = Sprint K120: Silver (0.0)
|   Event = Team, 4X5 KM: Silver (0.0)
|   Event = Relay Mix: Silver (0.0)
|   Event = Two-Woman: Silver (0.0)
|   Event = Mixed Relay: Silver (0.0)
|   Event = Combined 15+15K: Silver (0.0)
|   Event = Combined7.5+7.5: Silver (0.0)
|   Event = Ski Halfpipe: Silver (0.0)
|   Event = Ski Slopestyle: Silver (0.0)
|   Event = Ind. K90 (70M): Silver (0.0)
|   Event = Large Hill: Silver (0.0)
|   Event = Normal Hill: Silver (0.0)
|   Event = Teams: Silver (0.0)
|   Event = K90 Individual: Silver (0.0)
|   Event = Giant Parall.S.: Silver (0.0)
|   Event = Parallel Slalom: Silver (0.0)
|   Event = Slopestyle: Silver (0.0)
Athlete = MARTI, Rudolf: Silver (2.0)
Athlete = SCHÄRER, Erich
|   Event = Military Patrol: Silver (0.0)
|   Event = Four-Man: Silver (2.0)
|   Event = Curling: Silver (0.0)
|   Event = Ice Hockey: Silver (0.0)
|   Event = Individual: Silver (0.0)
|   Event = Pairs: Silver (0.0)
|   Event = 10000M: Silver (0.0)
|   Event = 1500M: Silver (0.0)
|   Event = 5000M: Silver (0.0)
|   Event = 500M: Silver (0.0)
|   Event = Combined (4 Events): Silver (0.0)
|   Event = 18KM: Silver (0.0)
|   Event = 50KM: Silver (0.0)
|   Event = K90 Individual (70M): Silver (0.0)
|   Event = Five-Man: Silver (0.0)
|   Event = Two-Man: Bronze (2.0/1.0)
|   Event = Alpine Combined: Silver (0.0)
|   Event = 4X10KM Relay: Silver (0.0)
|   Event = Downhill: Silver (0.0)
|   Event = Slalom: Silver (0.0)
|   Event = Giant Slalom: Silver (0.0)
|   Event = 10KM: Silver (0.0)
|   Event = 15KM: Silver (0.0)
|   Event = 30KM Mass Start: Silver (0.0)
|   Event = 3X5KM Relay: Silver (0.0)
|   Event = 20KM: Silver (0.0)
|   Event = 1000M: Silver (0.0)
|   Event = 3000M: Silver (0.0)
|   Event = Doubles: Silver (0.0)
|   Event = Singles: Silver (0.0)
|   Event = 5KM: Silver (0.0)
|   Event = K120 Individual (90M): Silver (0.0)
|   Event = 4X7.5KM Relay: Silver (0.0)
|   Event = Ice Dancing: Silver (0.0)
|   Event = 4X5KM Relay: Silver (0.0)
|   Event = Super-G: Silver (0.0)
|   Event = Team: Silver (0.0)
|   Event = K120 Team (90M): Silver (0.0)
|   Event = 7.5KM: Silver (0.0)
|   Event = 3000M Relay: Silver (0.0)
|   Event = 5000M Relay: Silver (0.0)
|   Event = 10KM Pursuit: Silver (0.0)
|   Event = 15KM Mass Start: Silver (0.0)
|   Event = 30KM: Silver (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Silver (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Silver (0.0)
|   Event = Moguls: Silver (0.0)
|   Event = Aerials: Silver (0.0)
|   Event = Giant-Slalom: Silver (0.0)
|   Event = Half-Pipe: Silver (0.0)
|   Event = 12.5Km Pursuit: Silver (0.0)
|   Event = 5Km Pursuit: Silver (0.0)
|   Event = Sprint 1.5KM: Silver (0.0)
|   Event = Sprint: Silver (0.0)
|   Event = Giant Parallel Slalom: Silver (0.0)
|   Event = 12.5KM Mass Start: Silver (0.0)
|   Event = 4X6KM Relay: Silver (0.0)
|   Event = Team Pursuit: Silver (0.0)
|   Event = Combined 15 + 15KM Mass Start: Silver (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Silver (0.0)
|   Event = Team Sprint: Silver (0.0)
|   Event = Individual Sprint: Silver (0.0)
|   Event = Snowboard Cross: Silver (0.0)
|   Event = Super Combined: Silver (0.0)
|   Event = Ski Cross: Silver (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Silver (0.0)
|   Event = Sprint K120: Silver (0.0)
|   Event = Team, 4X5 KM: Silver (0.0)
|   Event = Relay Mix: Silver (0.0)
|   Event = Two-Woman: Silver (0.0)
|   Event = Mixed Relay: Silver (0.0)
|   Event = Combined 15+15K: Silver (0.0)
|   Event = Combined7.5+7.5: Silver (0.0)
|   Event = Ski Halfpipe: Silver (0.0)
|   Event = Ski Slopestyle: Silver (0.0)
|   Event = Ind. K90 (70M): Silver (0.0)
|   Event = Large Hill: Silver (0.0)
|   Event = Normal Hill: Silver (0.0)
|   Event = Teams: Silver (0.0)
|   Event = K90 Individual: Silver (0.0)
|   Event = Giant Parall.S.: Silver (0.0)
|   Event = Parallel Slalom: Silver (0.0)
|   Event = Slopestyle: Silver (0.0)
Athlete = AUHUBER, Klaus: Bronze (1.0)
Athlete = BERNDANER, Ignaz: Bronze (1.0)
Athlete = BOOS, Wolfgang: Bronze (1.0)
Athlete = FUNK, Lorenz: Bronze (1.0)
Athlete = HINTERSTOCKER, Martin: Bronze (1.0)
Athlete = KEHLE, Anton: Bronze (1.0)
Athlete = KIESSLING, Udo: Bronze (1.0)
Athlete = KÖBERLE, Walter: Bronze (1.0)
Athlete = KÖPF, Ernst I: Bronze (1.0)
Athlete = KÜHNHACKL, Erich: Bronze (1.0)
Athlete = METZ, Stefan: Bronze (1.0)
Athlete = PHILIPP, Rainer: Bronze (1.0)
Athlete = REINDL, Franz: Bronze (1.0)
Athlete = SCHLODER, Alois: Bronze (1.0)
Athlete = THANNER, Rudolf: Bronze (1.0)
Athlete = VÖLK, Josef: Bronze (1.0)
Athlete = VOZAR, Ferenc: Bronze (1.0)
Athlete = WEISHAUPT, Erich: Bronze (1.0)
Athlete = ALEKSANDROV, Boris: Gold (1.0)
Athlete = BABINOV, Sergey: Gold (1.0)
Athlete = GUSEV, Aleksandr: Gold (1.0)
Athlete = KAPUSTIN, Sergey: Gold (1.0)
Athlete = LYAPKIN, Yury: Silver (0.0)
Athlete = SHALIMOV, Viktor: Gold (1.0)
Athlete = SIDELNIKOV, Aleksandr: Gold (1.0)
Athlete = ZHLUKTOV, Viktor: Silver (1.0)
Athlete = AUGUSTA, Josef: Silver (1.0)
Athlete = BUBLA, Jiri: Silver (1.0)
Athlete = CHALUPA, Milan: Silver (2.0)
Athlete = CRHA, Jiri: Silver (1.0)
Athlete = DVORAK, Miroslav: Silver (1.0)
Athlete = EBERMANN, Bohuslav: Silver (1.0)
Athlete = KAJKL, Milan: Silver (1.0)
Athlete = NOVAK, Jiri: Silver (1.0)
Athlete = NOVY, Milan: Silver (1.0)
Athlete = POUZAR, Jaroslav: Silver (1.0)
Athlete = SCHACHNER, Franz: Bronze (1.0)
Athlete = SCHMID, Rudolf: Bronze (1.0)
Athlete = HAHN, Norbert: Gold (2.0)
Athlete = RINN, Hans: Gold (3.0/1.0)
Athlete = BRANDNER, Hans: Silver (1.0)
Athlete = SCHWARM, Balthasar: Silver (1.0)
Athlete = GÜNTHER, Detlef: Silver (0.0)
Athlete = FENDT, Josef: Silver (1.0)
Athlete = DEMLEITNER, Elisabeth: Bronze (1.0)
Athlete = MILLNS, James: Bronze (1.0)
Athlete = OCONNOR, Colleen: Bronze (1.0)
Athlete = GORSHKOV, Aleksandr: Silver (0.0)
Athlete = PAKHOMOVA, Lyudmila: Gold (1.0)
Athlete = MINENKOV, Andrey: Bronze (2.0/1.0)
Athlete = MOISEYEVA, Irina: Bronze (2.0/1.0)
Athlete = CRANSTON, Toller: Silver (0.0)
Athlete = CURRY, John: Gold (1.0)
Athlete = KOVALYOV, Vladimir: Silver (1.0)
Athlete = ERRATH, Christine: Bronze (1.0)
Athlete = HAMILL, Dorothy: Gold (1.0)
Athlete = DE LEEUW, Dianne: Silver (1.0)
Athlete = ZAYTSEV, Aleksandr: Gold (2.0)
Athlete = KERMER, Romy: Silver (1.0)
Athlete = ÖSTERREICH, Rolf: Silver (1.0)
Athlete = VAN HELDEN, Hans: Bronze (3.0)
Athlete = KLEINE, Piet: Silver (3.0/1.0)
Athlete = MUELLER, Peter: Gold (1.0)
Athlete = DIDRIKSEN, Jörn: Silver (1.0)
Athlete = YOUNG, Sheila: Bronze (3.0/2.0)
Athlete = AVERINA, Tatyana: Bronze (4.0/2.0)
Athlete = MUELLER, Leah: Silver (2.0)
Athlete = STORHOLT, Jan Egil: Silver (0.0)
Athlete = KONDAKOV, Yury: Silver (1.0)
Athlete = STEPANSKAYA, Galina: Gold (1.0)
Athlete = KORSMO, Lisbeth: Bronze (1.0)
Athlete = EHRIG, Andrea: Silver (6.0/2.0)
Athlete = IMMERFALL, Daniel: Bronze (1.0)
Athlete = KULIKOV, Yevgeny: Gold (1.0)
Athlete = PRIESTNER, Cathy: Silver (1.0)
Athlete = PLANK, Herbert: Silver (0.0)
Athlete = KLAMMER, Franz: Gold (1.0)
Athlete = NELSON, Cynthia: Bronze (1.0)
Athlete = MITTERMAIER, Rosi: Gold (2.0/1.0)
Athlete = TOTSCHNIGG, Brigitte: Silver (1.0)
Athlete = STENMARK, Ingemar: Gold (2.0)
Athlete = HEMMI, Heini: Gold (1.0)
Athlete = GOOD, Ernst: Silver (1.0)
Athlete = KREINER, Kathy: Silver (0.0)
Athlete = FROMMELT, Willy: Bronze (1.0)
Athlete = GROS, Piero: Gold (1.0)
Athlete = WENZEL, Hanni: Gold (3.0/1.0)
Athlete = GIORDANI, Claudia: Silver (1.0)
Athlete = SMETANINA, Raisa
|   City = Chamonix: Silver (0.0)
|   City = St.Moritz: Silver (0.0)
|   City = Lake Placid: Gold (2.0/1.0)
|   City = Garmisch Partenkirchen: Silver (0.0)
|   City = Oslo: Silver (0.0)
|   City = Cortina dAmpezzo: Silver (0.0)
|   City = Squaw Valley: Silver (0.0)
|   City = Innsbruck: Gold (3.0/1.0)
|   City = Grenoble: Silver (0.0)
|   City = Sapporo: Silver (0.0)
|   City = Sarajevo: Silver (2.0)
|   City = Calgary: Bronze (2.0/1.0)
|   City = Albertville: Gold (1.0)
|   City = Lillehammer: Silver (0.0)
|   City = Nagano: Silver (0.0)
|   City = Salt Lake City: Silver (0.0)
|   City = Turin: Silver (0.0)
|   City = Vancouver: Silver (0.0)
|   City = Sochi: Silver (0.0)
Athlete = KOIVISTO, Arto: Bronze (2.0/1.0)
Athlete = BAZHUKOV, Nikolay: Gold (3.0/1.0)
Athlete = BELYAEV, Yevgeny: Bronze (3.0/2.0)
Athlete = GARANIN, Ivan: Bronze (2.0)
Athlete = SAVELYEV, Sergey: Gold (1.0)
Athlete = KOCH, William: Silver (1.0)
Athlete = MIETO, Juha: Bronze (3.0/1.0)
Athlete = PITKÄNEN, Matti: Bronze (1.0)
Athlete = TEURAJÄRVI, Pertti: Bronze (2.0/1.0)
Athlete = SAGSTUEN, Einar: Silver (0.0)
Athlete = DEBERTSHÄUSER, Monika: Bronze (1.0)
Athlete = KRAUSE, Sigrun: Bronze (1.0)
Athlete = PETZOLD, Barbara: Gold (3.0/1.0)
Athlete = SCHMIDT, Veronika: Bronze (1.0)
Athlete = AMOSOVA, Zinaida: Gold (1.0)
Athlete = BALDYCHEVA, Nina: Bronze (2.0/1.0)
Athlete = SUIKHONEN, Liisa: Silver (1.0)
Athlete = SÖDERGREN, Benny: Bronze (1.0)
Athlete = KLAUSE, Gerd-Dietmar: Silver (1.0)
Athlete = WINKLER, Konrad: Bronze (2.0)
Athlete = HETTICH, Urban: Silver (1.0)
Athlete = GLASS, Henry: Bronze (1.0)
Athlete = SCHNABL, Karl: Gold (1.0)
Athlete = INNAUER, Anton: Gold (2.0/1.0)
Athlete = ASCHENBACH, Hans-Georg: Gold (1.0)
Athlete = DANNEBERG, Jochen: Silver (1.0)
Athlete = ALYABYEV, Anatoly: Gold (3.0/1.0)
Athlete = ALIKIN, Vladimir: Gold (2.0/1.0)
Athlete = ROSCH, Eberhard: Bronze (2.0/1.0)
Athlete = ANGERER, Peter: Bronze (4.0/2.0)
Athlete = BERNREITER, Franz: Bronze (1.0)
Athlete = ESTNER, Hansi: Bronze (1.0)
Athlete = WINKLER, Gerhard: Bronze (1.0)
Athlete = BARNACHOV, Vladimir: Gold (1.0)
Athlete = JUNG, Mathias: Silver (1.0)
Athlete = SIEBERT, Klaus: Silver (1.0)
Athlete = KIRCHNER, Andreas: Bronze (1.0)
Athlete = RICHTER, Detlef: Bronze (1.0)
Athlete = SCHÖNAU, Horst: Bronze (1.0)
Athlete = WETZIG, Roland: Bronze (1.0)
Athlete = GERHARDT, Hans Jürgen: Gold (2.0/1.0)
Athlete = MUSIOL, Bogdan
|   City = Chamonix: Silver (0.0)
|   City = St.Moritz: Silver (0.0)
|   City = Lake Placid: Bronze (1.0)
|   City = Garmisch Partenkirchen: Silver (0.0)
|   City = Oslo: Silver (0.0)
|   City = Cortina dAmpezzo: Silver (0.0)
|   City = Squaw Valley: Silver (0.0)
|   City = Innsbruck: Silver (0.0)
|   City = Grenoble: Silver (0.0)
|   City = Sapporo: Silver (0.0)
|   City = Sarajevo: Silver (2.0)
|   City = Calgary: Silver (2.0)
|   City = Albertville: Silver (1.0)
|   City = Lillehammer: Silver (0.0)
|   City = Nagano: Silver (0.0)
|   City = Salt Lake City: Silver (0.0)
|   City = Turin: Silver (0.0)
|   City = Vancouver: Silver (0.0)
|   City = Sochi: Silver (0.0)
Athlete = AAHLBERG, Mats: Bronze (1.0)
Athlete = ANDERSSON, Sture: Silver (0.0)
Athlete = BERGLUND, Bo: Bronze (2.0)
Athlete = ERIKSSON, Jan: Bronze (1.0)
Athlete = ERIKSSON, Lars Haakan: Bronze (2.0)
Athlete = ERIKSSON, Thomas: Bronze (1.0)
Athlete = HOLMGREN, Leif: Bronze (1.0)
Athlete = JONSSON, Tomas: Bronze (2.0/1.0)
Athlete = LINDBERGH, Per-Eric: Bronze (1.0)
Athlete = LÖFQVIST, William: Bronze (1.0)
Athlete = LUNDHOLM, Bengt: Bronze (1.0)
Athlete = LUNDQVIST, Per: Bronze (1.0)
Athlete = MOLIN, Lars: Bronze (1.0)
Athlete = NÄSLUND, Mats: Bronze (2.0/1.0)
Athlete = NORBERG, Lennart: Bronze (1.0)
Athlete = SAMUELSSON, Tommy: Bronze (2.0)
Athlete = SÖDERSTRÖM, Dan: Bronze (1.0)
Athlete = WALTIN, Mats: Bronze (2.0)
Athlete = WEINSTOCK, Ulf: Bronze (1.0)
Athlete = BAKER, William: Gold (1.0)
Athlete = BROTEN, Neal: Gold (1.0)
Athlete = CHRISTIAN, David: Gold (1.0)
Athlete = CHRISTOFF, Steven: Silver (0.0)
Athlete = CRAIG, James: Gold (1.0)
Athlete = ERUZIONE, Michael: Gold (1.0)
Athlete = HARRINGTON, John: Gold (1.0)
Athlete = JOHNSON, Mark: Gold (1.0)
Athlete = MCCLANAHAN, Robert: Gold (1.0)
Athlete = MORROW, Kenneth: Gold (1.0)
Athlete = OCALLAHAN, John: Gold (1.0)
Athlete = PAVELICH, Mark: Gold (1.0)
Athlete = RAMSEY, Michael: Gold (1.0)
Athlete = SCHNEIDER, William: Gold (1.0)
Athlete = SILK, David: Gold (1.0)
Athlete = STROBEL, Eric: Gold (1.0)
Athlete = SUTER, Robert: Gold (1.0)
Athlete = VERCHOTA, Philip: Gold (1.0)
Athlete = WELLS, Mark: Gold (1.0)
Athlete = BALDERIS, Helmuts: Silver (1.0)
Athlete = BILJALETDINOV, Zinetula: Gold (2.0/1.0)
Athlete = FETISOV, Viacheslav: Gold (2.0/1.0)
Athlete = GOLIKOV, Aleksandr: Silver (1.0)
Athlete = GOLIKOV, Vladimir: Silver (1.0)
Athlete = KASATONOV, Aleksei: Gold (3.0/1.0)
Athlete = KRUTOV, Vladimir: Gold (3.0/1.0)
Athlete = LEBEDEV, Yuri: Silver (1.0)
Athlete = MAKAROV, Sergei: Gold (3.0/1.0)
Athlete = MYSHKIN, Vladimir: Silver (1.0)
Athlete = PERVUKHINE, Vasili: Gold (2.0/1.0)
Athlete = SKVORTSOV, Aleksandr: Gold (2.0/1.0)
Athlete = STARIKOV, Sergei: Gold (3.0/1.0)
Athlete = FLUCKINGER, Georg: Bronze (1.0)
Athlete = SCHROTT, Karl: Silver (0.0)
Athlete = BRUNNER, Karl: Silver (1.0)
Athlete = GSCHNITZER, Peter: Silver (1.0)
Athlete = WINKLER, Anton: Bronze (1.0)
Athlete = GLASS, Bernhard: Silver (0.0)
Athlete = AMANTOVA, Ingrida: Bronze (1.0)
Athlete = ZOZULA, Vera: Gold (1.0)
Athlete = SOLLMANN, Melitta: Silver (0.0)
Athlete = KARPONOSOV, Gennady: Gold (1.0)
Athlete = LINICHUK, Natalya: Gold (1.0)
Athlete = REGÖCZY, Krisztina: Silver (1.0)
